dH sigma,dS sigma,effective barrier,permeability,max barrier,max enthalpic barrier,max entropic barrier
6.0,0.008333333333333333,24.35854755043958,1.970298174646057e-10,42.4739035968851,34.324153712249775,0.006392314674060345
6.0,0.01,24.91916909955627,7.688732907308767e-11,42.09800695101488,30.362422305113945,0.014134934760384694
6.0,0.013333333333333334,25.939687073779123,1.3865200916813423e-11,45.54599902338707,29.614051188115607,0.028023132942533314
6.0,0.016666666666666666,27.083535635425555,2.032792575237802e-12,50.76763782205656,33.65964411327715,0.046026717189186606
6.0,0.02,28.083850635153233,3.792205404344259e-13,51.78099731259197,30.432413294276145,0.0643957657172133
6.0,0.023333333333333334,29.882890058344778,1.8511568958461885e-14,54.17103034946359,31.28504527381186,0.07058650159534113
6.0,0.02666666666666667,30.59858932604956,5.568250927832976e-15,58.50302466983159,32.60246242314763,0.09085544451483842
6.0,0.03,33.08900197875282,8.516844815127224e-17,80.70195903761811,31.394105798023052,0.10018560695881193
6.0,0.03333333333333333,33.70484431447397,3.029334069433444e-17,75.70251272256283,31.331136841551782,0.11670890282786059
7.0,3.3333333333333335e-07,25.50196635141336,2.89076066715489e-11,44.67846062131362,35.678599530017124,-0.029998433436488267
7.0,3.3333333333333333e-06,25.461639970152575,3.0932065635895774e-11,45.76840830273319,36.768360366729496,-0.029985199221716632
7.0,3.3333333333333335e-05,25.653321655992535,2.2422210236092625e-11,43.61506673174176,34.61179071699071,-0.02985188745411
7.0,0.0001666666666666667,25.601590342580856,2.4456205665132966e-11,44.22478742882923,35.31734668442944,-0.0290793501512499
7.0,0.0003333333333333334,25.61365657587596,2.3965866551038337e-11,45.35389816400345,36.47419292486088,-0.028445719460970763
7.0,0.0016666666666666668,25.510435405185255,2.8499578523499756e-11,45.77814162203891,37.65545918347281,-0.02187153693995251
7.0,0.0033333333333333335,25.688245968633236,2.1145579358361137e-11,48.98197705290308,39.683722594301805,-0.015179785900223983
7.0,0.005,25.59419698642693,2.4761595484889908e-11,47.20971025379016,36.34146664955051,-0.007862165479588915
7.0,0.006666666666666667,26.058991964343207,1.134896591767212e-11,48.31458209915655,38.251726014057574,8.421900909539454e-05
7.0,0.008333333333333333,26.068106551362124,1.1176659411928807e-11,44.78314462266785,34.04031529644188,0.007576464044933742
7.0,0.01,26.565902703076816,4.8465507642480445e-12,46.908909108821405,35.227997899844716,0.020088075505608066
7.0,0.013333333333333334,27.622185354211826,8.230623301321349e-13,51.99143344835309,35.82730904899179,0.03152778180635248
7.0,0.016666666666666666,28.608492016185746,1.5719661597830083e-13,49.5543035039136,33.71971672652207,0.04680480407169724
7.0,0.02,29.699788593054514,2.5172073718466865e-14,61.28330102468212,34.52046646983851,0.05914978848057306
7.0,0.023333333333333334,30.892535189661558,3.399700157558071e-15,62.91264824303869,37.73434377760742,0.074272311415907
7.0,0.02666666666666667,32.64725377815995,1.7877246191965936e-16,61.22753646418217,33.29219856516714,0.08962614810308803
7.0,0.03,33.028267412090635,9.430886268410913e-17,63.19944847721581,38.681703961520746,0.09801009554751905
7.0,0.03333333333333333,35.206155923156956,2.4374384796690815e-18,68.73953060259709,36.91141723287301,0.13525463617659905
8.0,3.3333333333333335e-07,27.255883873204127,1.5221452520870407e-12,48.40047300320829,39.40031402228938,-0.029998416769029236
8.0,3.3333333333333333e-06,27.264362199560512,1.5006369586722698e-12,50.95710413270554,41.957082802244024,-0.029984437360591552
8.0,3.3333333333333335e-05,27.261089162413075,1.5089039291063263e-12,49.029917197440135,40.03357559996684,-0.02983380164583345
8.0,0.0001666666666666667,26.913400418445256,2.7046857004469693e-12,51.39825858969512,42.392704597613914,-0.029234563011426032
8.0,0.0003333333333333334,27.362415545661154,1.2729095213176397e-12,48.59683785722747,39.539967164041904,-0.028495885321897004
8.0,0.0016666666666666668,27.406085009591195,1.182942776328425e-12,49.0972941123063,40.09482715698741,-0.022682204532187094
8.0,0.0033333333333333335,27.426560312331684,1.1429778722234758e-12,54.81094659079356,43.77734826189742,-0.015424128441254152
8.0,0.005,27.476722756909844,1.0506808718789866e-12,50.38688828761288,39.90161597286419,-0.00768107867156571
8.0,0.006666666666666667,27.43566932506601,1.1256350590208996e-12,49.24720531319454,41.05139694914004,0.0007447200130323295
8.0,0.008333333333333333,27.92060278138723,4.987637710221276e-13,54.02080779139351,40.19255892219144,0.010186884979090108
8.0,0.01,28.532972742591774,1.784409790187733e-13,52.36167684552801,39.99145223756066,0.021469715345910488
8.0,0.013333333333333334,29.321375601949093,4.75084994674848e-14,52.47957482608129,41.099572344990975,0.02923531362470118
8.0,0.016666666666666666,29.862059665162043,1.9170259596221823e-14,60.088937791693155,40.72783417545268,0.05070202037286796
8.0,0.02,30.81068903054031,3.900355024528267e-15,58.23602076502991,41.092334910211804,0.05283643528889406
8.0,0.023333333333333334,32.32929450473716,3.0484838398549944e-16,60.259385658731595,38.74873458481907,0.07199150931428419
8.0,0.02666666666666667,33.28778624458927,6.100573337216405e-17,64.30697999627547,40.23234177306582,0.0926953695849038
8.0,0.03,35.29763477058562,2.090490423653908e-18,67.88675863571419,43.53300404089095,0.10281406857358102
8.0,0.03333333333333333,36.31483760570377,3.790846657751727e-19,75.0390768203442,44.46057176223103,0.114208984538539
9.0,3.3333333333333335e-07,29.15639059054336,6.266725896301177e-14,55.38335399616803,46.38342371251906,-0.029998431252542274
9.0,3.3333333333333333e-06,29.174990527072495,6.074099111074857e-14,53.36109483179393,44.360705523926775,-0.029985297781465574
9.0,3.3333333333333335e-05,29.23512959758718,5.490883132774099e-14,54.752795756743254,45.75333552968006,-0.029839665043448104
9.0,0.0001666666666666667,29.190500635306993,5.918006608711336e-14,55.579035735795834,46.5909891790749,-0.02925624835665826
9.0,0.0003333333333333334,28.996976753988104,8.189339141239642e-14,56.30948274534645,47.15351937477878,-0.02846425603718024
9.0,0.0016666666666666668,29.440211100894906,3.8917381471807406e-14,55.07549546473157,45.69835449487867,-0.022083554947015475
9.0,0.0033333333333333335,29.20891570559266,5.737878962472065e-14,53.45070106212172,43.54952226673402,-0.014782614719944465
9.0,0.005,29.65312412636666,2.722300514793454e-14,55.08893668963996,44.200762354138384,-0.008000728748715692
9.0,0.006666666666666667,29.649420620989584,2.73927614512186e-14,54.74521612413187,42.69870126949925,-0.00024953199805860873
9.0,0.008333333333333333,29.665342084758194,2.667039947946153e-14,57.13347673009942,47.08508349460826,0.006724308123697335
9.0,0.01,30.228607434674053,1.0361558532394464e-14,57.26451724932511,47.6176253923058,0.015939272050206704
9.0,0.013333333333333334,30.63358258482371,5.250609339391153e-15,59.23267885280757,44.9956083521157,0.037414032372754855
9.0,0.016666666666666666,31.47570189640584,1.2774051290339922e-15,62.68964657526039,43.9718941721091,0.04227862536867129
9.0,0.02,32.42843313221699,2.581158384988998e-16,62.53326284673837,48.69004954358917,0.05648708369890276
9.0,0.023333333333333334,32.40699306142676,2.675739666948096e-16,65.03857358410502,43.93981248140275,0.0832749370579814
9.0,0.02666666666666667,34.42872851259531,8.987857048740262e-18,65.3061882812696,42.69311572614544,0.09916340336860441
9.0,0.03,35.82817414270094,8.580252220103858e-19,70.37910716310722,45.12329471545072,0.11316096321881627
9.0,0.03333333333333333,37.76364428484522,3.331173960125873e-20,72.87225095455167,49.82653788145654,0.12264495893100658
10.0,3.3333333333333335e-07,31.380634209635513,1.498408741938484e-15,58.934823272055226,49.934941367856844,-0.029998472840844486
10.0,3.3333333333333333e-06,31.30713401121019,1.6951567152594655e-15,59.26686072545138,50.268089492280694,-0.029984152893421972
10.0,3.3333333333333335e-05,30.645669256706082,5.145159783033057e-15,57.89388040555902,48.89754626040381,-0.029840114793769613
10.0,0.0001666666666666667,31.24781319307108,1.8726346083411054e-15,58.41862022904145,49.35616186939661,-0.029226396724197405
10.0,0.0003333333333333334,30.837364084259164,3.729570178995598e-15,58.43487155430446,49.351533797776,-0.02848264397468931
10.0,0.0016666666666666668,31.213650245584514,1.983155932302392e-15,58.353594011712545,48.74130928260803,-0.022340818709813713
10.0,0.0033333333333333335,31.142611518191757,2.2343030443415318e-15,62.930745862103045,53.38165205078243,-0.015073887049508027
10.0,0.005,31.86133778936884,6.686687801535496e-16,69.0282328637942,58.19945902663298,-0.0067975790368296485
10.0,0.006666666666666667,31.006522493357703,2.807676775952651e-15,56.29258321066492,49.20254050039257,-0.0006811325465451365
10.0,0.008333333333333333,31.69387973146672,8.856930012690662e-16,64.50287179683951,52.59938832596466,0.011578604575515294
10.0,0.01,32.28636659763047,3.2762506621310854e-16,57.480061827819625,48.3978964011749,0.014975923749468122
10.0,0.013333333333333334,32.512075217000536,2.243065477207963e-16,65.1536891293783,51.1290945885394,0.031220308023658244
10.0,0.016666666666666666,33.34316324761643,5.559073171809153e-17,65.73990864383924,49.67020618101013,0.04760782870887206
10.0,0.02,34.08316299596842,1.6053273302112252e-17,66.9917957921013,47.31212328718469,0.0604111964667851
10.0,0.023333333333333334,35.65815283821782,1.141407585623475e-18,73.41228599251437,51.096688486436705,0.07483300283625713
10.0,0.02666666666666667,36.25260297047704,4.2082690503307364e-19,75.23274060902864,52.198839796930486,0.09012554334496611
10.0,0.03,37.50336157197347,5.156274331522895e-20,75.13343777833128,49.93749472695183,0.11893475611311904
10.0,0.03333333333333333,36.88992882377654,1.4438133705110594e-19,81.6506949301987,56.56327441289115,0.13366054620564818
